RD-Source-ID	RD-Type	Title	Date	Language	Extent	Repository	RD-URL	Abstract
24325.xml	ArchivalResource	Bill T. Jones/Arnie Zane Dance Company records 	1970-2016	English	171 boxes, 22 tubes, 3 oversized folders; 77.57 linear feet	The New York Public Library. Jerome Robbins Dance Division.	http://archives.nypl.org/dan/24325.xml	The Bill T. Jones/Arnie Zane Company, established in 1982 by dancer/choreographers Bill T. Jones (1952-) and Arnie Zane (1948-1988) has performed worldwide in over 200 cities in 40 countries. The Bill T. Jones/Arnie Zane Dance Company records (1970-2016) document the work of the Company and its creators from its inception to 2016. The collection contains production files, photographs, programs, publicity materials, technical tour files, special project files, general company records, posters, designs, audio recordings, and video recordings.
24669.xml	ArchivalResource	Radford Bascome collection 	circa 1950-1959	English	6 boxes; 2.29 linear feet	The New York Public Library. Jerome Robbins Dance Division.	http://archives.nypl.org/dan/24669.xml	The Radford Bascome collection contains over 8,600 negatives that documents dance from 1954 through 1958 with the majority of the collection representing New York City Ballet. Other companies included are American Ballet Theatre and Ballet Russe de Monte Carlo, as well as performances from Jacob's Pillow Dance Festival. Also included are Bascome's commercial and advertising work as well as some personal photographs. Brief biographies of Bascome's subjects are provided throughout the collection as well as correspondence from dancers whom he photographed.
24898.xml	ArchivalResource	Jack Kerouac typescript drafts for Beat Traveler 	approximately 1960		.17 linear feet (1 custom document box)	The New York Public Library. Henry W. and Albert A. Berg Collection of English and American Literature.	http://archives.nypl.org/brg/24898.xml	Jack Kerouac (1922-1969) was an American Beat novelist, essayist, and poet. Kerouac mentioned plans to write a novel called Beat Traveler as early as 1958, but it was only in January 1960 that he began working on it in earnest. His letter of February 20, 1960 to poet Allen Ginsberg noted that he had made four &quot;false starts on Beat Traveler, about 40,000 words in all, rolled them up and put them away....&quot; A collection of travel writings, some previously published, appeared as Lonesome Traveler later that year. The collection comprises two untitled and undated typescript drafts written by Jack Kerouac, narrating his travel experiences in Europe in 1957, and his trip from Los Angeles, California to Mexico in 1956. These were written, at least in part, for his unfinished novel Beat Traveler, although elements would later appear in Lonesome Traveler and Desolation Angels. The texts are typed single-space on five sheets of paper, rolled together in the form of a scroll. The interior piece (two leaves) recalls the end of his 1957 tour of Europe, and his return home from England as a third-class passenger on the SS Nieuw Amsterdam, departing from Southampton. Each page is a different working of an opening, with a common incident involving the disrespect shown to Kerouac by the ship's dining-room staff because of his appearance. The text is typescript on rectos only; the verso of the first leaf bears Kerouac's pencilled note &quot;BT False Starts,&quot; with &quot;BT Rejects&quot; similarly noted on the recto of the second leaf, numbered 2. The outer piece recounts Kerouac’s trip from Los Angeles to Mexico City via Tucson and Nogales in October 1956, ironically noting the money and fame that his writings would bring him &quot;in the next brief 3 years.&quot; The text is typescript on the rectos of three leaves numbered 1 to 3 by Kerouac; the verso of the second leaf carries his two-line typed reworking of text on the recto.
24078.xml	ArchivalResource	Lou Reed papers 	1958-2015	English	212 boxes, 27 tubes, 4 oversized folders; 91 linear feet; 40,920 computer files; 2.5 terabytes	The New York Public Library. Music Division.	http://archives.nypl.org/mus/24078.xml	Lou Reed was an American musician best known for co-founding the Velvet Underground, and his five-decade long career as a solo artist. Reed's papers date from 1958 to 2015, and chronicle his career through audio and video recordings, office files, photographs, artwork, and press clippings. The collection details Reed's musical output, as well as the administrative and business dealings involved in producing records and touring worldwide.
23930.xml	ArchivalResource	Joseph Campbell papers 	1930s-1980s; 1905-1995	English	203 boxes; 83.65 linear feet	The New York Public Library. Manuscripts and Archives Division.	http://archives.nypl.org/mss/23930.xml	Joseph Campbell was a mythologist, author, lecturer, and professor of literature at Sarah Lawrence College. His papers date from 1905 to 1995, and contain his writing, research, lectures, correspondence, photographs, and press clippings. The collection consists of files pertaining to Campbell's career in academia, and his research and writings on comparative mythology and literature.
24508.xml	ArchivalResource	William Schimmel video recordings 	1995-2013; 1995-2010	English	1 box; 0.21 linear feet	The New York Public Library. Rodgers and Hammerstein Archives of Recorded Sound.	http://archives.nypl.org/rha/24508.xml	William Schimmel (1946 - ) is an American accordionist and composer, credited with the resurgence of the accordion as an instrument in modern music, as well as the revival of tango in the United States. The William Schimmel video recordings, dating from 1995 to 2013, mainly document the annual three-day masterclass and concert series Schimmel curates in New York City, presented by the American Accordionists' Association. The collection also contains bound books containing copies of the masterclass and concert programs, as well as clippings and flyers documenting the events.
24680.xml	ArchivalResource	Biff Liff papers 	1906-2014	English	11 containers, 4 tubes, 1 folder; 6.05 linear feet	The New York Public Library. Billy Rose Theatre Division.	http://archives.nypl.org/the/24680.xml	Samuel &quot;Biff&quot; Liff (1919-2015) was a stage manager and agent. The Biff Liff papers mainly documents his career as a stage manager for productions in New York City and notably the international production of My Fair Lady. The files hold scripts, photographs, and printed matter.
25777.xml	ArchivalResource	William Beekman Collection of Virginia Woolf and Her Circle 	1731-1941	English	153 items	The New York Public Library. Henry W. and Albert A. Berg Collection of English and American Literature.	http://archives.nypl.org/brg/25777.xml	This collection of Virginia Woolf books, correspondence, photographs, and other material was assembled by collector William Beekman over the course of several decades. Many of the books within this collection were originally owned, or gifted, by Virginia Woolf and Leonard Woolf.
25763.xml	ArchivalResource	William P. Gottlieb Photographs 	1938-1948	English	8 boxes; 1.67 linear feet	The New York Public Library. Music Division.	http://archives.nypl.org/mus/25763.xml	William P. Gottlieb was a writer and photographer known for documenting jazz musicians, particularly for Down Beat magazine. The collection consists of black and white photographs taken by Gottlieb of jazz, classical, and pop musicians between 1938 and 1948.
24928.xml	ArchivalResource	Correspondence between Maria Callas and Dorle Soria 	1950-1982	EnglishEnglish	1 box; 0.42 linear feet	The New York Public Library. Music Division.	http://archives.nypl.org/mus/24928.xml	Correspondence between Maria Callas and Dorle Soria consists of the personal and business correspondence of Angel Records co-founder Dorle Soria and soprano Maria Callas, as well as letters written by Dario Soria, John Coveney, Henry Sell, and others regarding Callas's career, especially her affiliation with Angel Records. A small collection of the Sorias' mementos and handwritten memoirs of Callas is included, as is a collection of press materials, mainly photographs of Callas.
25767.xml	ArchivalResource	Sonia Arova collection 	1946-2013	English	2 boxes, 1 oversize folder; 0.84 linear feet	The New York Public Library. Jerome Robbins Dance Division.	http://archives.nypl.org/dan/25767.xml	The Sonia Arova collection, dating from 1946 to 2013, documents her career as a ballerina and artistic director of the San Diego Ballet and the Alabama Ballet. The collection holds printed matter, photographs, correspondence, audio and video media originals.
24874.xml	ArchivalResource	Joseph Conrad letter and Elbridge L. Adams typescript 	1923		.1 linear feet (1 folder)	The New York Public Library. Henry W. and Albert A. Berg Collection of English and American Literature.	http://archives.nypl.org/brg/24874.xml	Joseph Conrad was a British novelist, essayist, short-story writer, playwright, and translator. Elbridge L. Adams (1866-1934), an American lawyer and publisher, was a friend of Conrad and one of his early biographers. The collection comprises Joseph Conrad's typescript letter signed to Elbridge L. Adams, 1923 January 22 (with concluding paragraph, postscript, and corrections written in ink, 2 pages), and a fragment of Elbridge L. Adams's typescript draft of his magazine article &quot;Joseph Conrad - The Man&quot; (pages 1-10 only, each page glued to a sheet of paper). The draft contains Conrad's revisions and marginal comments in pencil. The letter, written at Oswalds to &quot;My dear Adams,&quot; discusses his appreciation of the article, the reasoning behind his suggested alterations, his work and health, and other matters. The article was published in The Outlook, April 18, 1923, 708-712; the fragment covers approximately the first half, with Conrad's revisions incorporated into the text
25772.xml	ArchivalResource	Éva Gauthier collection of published scores 	circa 1905 - 1958	English	80 boxes; 20.0 linear feet	The New York Public Library. Music Division.	http://archives.nypl.org/mus/25772.xml	Éva Gauthier (1885-1958) was a Canadian-American vocalist best known for her performances of contemporary music and her associations with George Gershwin, Igor Stravinsky, and other composers. Her collection of published scores documents her vast repertoire, musical interests, and versatility.
25809.xml	ArchivalResource	Easter Rising internees autograph album 	1916	EnglishIn English and Irish (Gaelic script).	1 volume in slipcase; .1 linear feet	The New York Public Library. Manuscripts and Archives Division.	http://archives.nypl.org/mss/25809.xml	The Easter Rising internees autograph album, 1916, contains autograph entries of prominent participants in the Irish independence movement held in British prisons at Knutsford and Reading in England; the men were arrested and interned in connection with the Irish revolutionary uprising of April 1916, known as the Easter Rising. Autographs are usually accompanied by patriotic quotes, poetry, or personal sentiments. Entries may include an individual's military or other affiliation, home address, and previous internment locations in Ireland and Britain, such as Frongoch in Wales. The volume ([42] leaves, 1 blank leaf, loose front endpaper lacking) begins with the signature of Donnchadh Mac Con Uladh [Denis McCullough]. On the last page, Liam Tobin lists the prisons in which he had been incarcerated, including Knutsford but not Reading. The earliest entries are dated June 1916 at Knutsford; the latest are dated at Reading, December 22 and 23, and Nodlaig [Christmas], 1916. Internees were released at that time and returned to Ireland. Among the many names, signed in English or Irish, are Ernest Blythe, Frank Burke, Peter DeLoughry, Edward Dondon, Arthur Griffith, Sean T. O'Kelly, Richard McCormick, J. J. O'Connell, M. W. O'Reilly, and Cathal O'Shannon. A few individuals signed the album twice. Notable content includes a watercolor cartoon signed by Sean Milroy, anticipating &quot;Capt O'Rielly&quot; being welcomed back in Ireland, and a poem signed by Darrell Figgis, &quot;In Memoriam / P. H. P.,&quot; honoring Patrick Pearse.
25764.xml	ArchivalResource	Alvin Thaler Photographs of The Sound of Jazz 	1957	English		The New York Public Library. Music Division.	http://archives.nypl.org/mus/25764.xml	Alvin Thaler was a producer and director for CBS television and served as production manager for the series The Seven Lively Arts. The collection consists of photographs and contact sheets, and negatives shot by Thaler during the production of &quot;The Sound of Jazz,&quot; a single episode of The Seven Lively Arts that aired on December 8, 1957.
24888.xml	ArchivalResource	Jack B. Yeats letter to John Quinn with mock patent of nobility 	1903 August 24		.1 linear feet (1 folder)	The New York Public Library. Henry W. and Albert A. Berg Collection of English and American Literature.	http://archives.nypl.org/brg/24888.xml	Jack Butler Yeats (1871-1957) was an Irish painter and illustrator. He was the younger brother of the poet William Butler Yeats. John Quinn (1870-1924) was a corporation lawyer in New York City, and a noted private collector and patron of the arts. The collection comprises a letter (1 page) from [Jack B. Yeats] to &quot;My Well Beloved John Quinn,&quot; written in the person of King Edward VII at Windsor, 1903 August 24, with an enclosed mock patent of nobility (1 page, folio). Both items are executed entirely in black ink, with the signatures &quot;Edward&quot; written upside down. Drawn at the top of the letter is a mock coat of arms, showing a unicorn and a lion with a straight razor shaving a pint, and the motto &quot;Shave qui peut.&quot; The writer advises Quinn where &quot;the artist fellah with whom you passed through my Western Empires&quot; (Yeats himself) can obtain a patent similar to the one enclosed. The mock patent, made from a legal indenture form printed in Dublin by Hely's, Limited, is partially covered with pasted paper bearing Yeats's humorous bestowal of a knighthood on John Quinn of Broadway. A red wax seal attached to a green ribbon is affixed to the document
24877.xml	ArchivalResource	Johnson-Liff Casting Associates Ltd. records 	1978-2006	English	45 boxes; 18.75 linear feet	The New York Public Library. Billy Rose Theatre Division.	http://archives.nypl.org/the/24877.xml	Andrew &quot;Andy&quot; Zerman (1956-2019) was a casting director at Johnson-Liff and Zerman and a long-time volunteer at the Library of Performing Arts. The Johnson-Liff Casting Associates Ltd. records, dating 1978 through 2006, (bulk dates 1980s-1990s), reflects about thirty years of Broadway and Off-Broadway productions worked on by Andy Zerman. The collection includes critical reviews of productions, photographs, playbills resumes and video recordings.
24862.xml	ArchivalResource	William Wilson family papers 	1792-1884	English	3 boxes; 1.26 linear feet	The New York Public Library. Manuscripts and Archives Division.	http://archives.nypl.org/mss/24862.xml	William Wilson (1756-1828) of Clermont, Columbia County, New York, was a physician, postmaster, and judge, and an estate manager for the Livingston family at Clermont. The William Wilson family papers, 1792-1884, comprise professional and personal correspondence of William Wilson and his sons Robert L. Wilson and William H. Wilson; correspondence among family members, including letters from Stephen B. Wilson during his U.S. Navy service; documents recording real property transactions, mostly in Columbia County; notebooks and maps of land surveys conducted in Columbia and Dutchess Counties, signed by John Wigram, Alexander Thompson and others; financial and legal documents; and printed ephemera. The papers chiefly pertain to Wilson's management of business affairs for the Livingston family, as well as for himself, and his own engagement in political and civic affairs in Columbia County; roles carried on to some extent by his son William H. Wilson. Also included are professional certificates and printed matter. William Wilson's notable correspondents include Robert R. Livingston (1746-1813), Edward P. Livingston (1779-1843), Nicholas Romayne (1756-1817), and Richard Varick (1753-1831).
24876.xml	ArchivalResource	Michael J. Dolan papers regarding the Abbey Theatre 	1923-1940		.13 linear feet (1 custom document box)	The New York Public Library. Henry W. and Albert A. Berg Collection of English and American Literature.	http://archives.nypl.org/brg/24876.xml	Michael J. Dolan (1884-1954) was an Irish actor and theatrical stage manager, manager, and producer. He was associated with the Abbey Theatre of Dublin, Ireland, for most of his career. The collection (14 items) consists of letters written to Michael J. Dolan and by him as manager of the Abbey Theatre, 1923-1925 and undated; and six receipts, 1930-1934 [sic, 1935], for royalty and other payments made by the Theatre or its parent company the Irish National Theatre Society, Ltd. Also included are a black-and-white photograph of actors F.J. McCormick and Eileen Crowe as characters in &quot;The Rugged Path,&quot; 1940; and a blank sheet of stationary for The Irish Academy of Letters at the Abbey Theatre. Correspondence comprises Dolan's typed letter, signed, to Frank J. Hugh O'Donnell about the hiring of a theater, 1925 March 4; three autograph letters signed by Lady Augusta Gregory to Dolan regarding the scheduling of play productions, 1925 February 11, August 17 and November 11 (no years); an autograph letter signed by Irish architect and theater historian Joseph Holloway, congratulating Dolan on his appointment as manager, 1923 [November] 29; and a typed letter, signed, from dramatist George Shiels to Dolan requesting a minor change to his play &quot;Peter Duat,&quot; 1924 April 14. Receipts in chronological order are signed by actors, dramatists, and others; all receipts except one are initialled by Lady Gregory
29942.xml	ArchivalResource	Gertrude Hadley Jeannette papers 	1948-2016	English	17 boxes; 5.96 linear feet	The New York Public Library. Schomburg Center for Research in Black Culture, Manuscripts, Archives and Rare Books Division.	http://archives.nypl.org/scm/29942.xml	Gertrude Hadley Jeannette was an actor, playwright, director, and producer. Additionally, she is believed to be the first woman to get a taxi license and drive a cab in New York City. Her papers consist of personal material, correspondence, printed matter, and drafts and manuscripts of her writing.
25822.xml	ArchivalResource	William Targ papers concerning Henry Roth 	1971-1983	EnglishIn English and Yiddish.	1 box; .21 linear feet	The New York Public Library. Henry W. and Albert A. Berg Collection of English and American Literature.	http://archives.nypl.org/brg/25822.xml	William Targ (1907-1999) was an American author and editor, and the publisher of Targ Editions. His wife Roslyn Targ (died 2017) was a literary agent whose clients included American novelist Henry Roth (1906-1995), known for his autobiographical works Call It Sleep and the multi-volume Mercy of a Rude Stream. The William Targ papers concerning Henry Roth, 1971-1983, contain Roth's correspondence with the Targs (13 items), and Roth's typescript early drafts of portions of Mercy of a Rude Stream, sent to William Targ for his input as editor and friend. It appears that much of the narrative corresponds to episodes in Requiem for Harlem, the fourth volume of Mercy of a Rude Stream. Roth's letters, postcards, and notes, written from Albuquerque, New Mexico chiefly to William Targ, discuss his writing and health, with mention of family news. There is one note from William Targ to Roth dated 1979 December 26. The collection also includes a cancelled check in payment for the typescript final draft of Call It Sleep, and two typed notes signed by William Targ, one identifying the Call It Sleep typescript, the other listing Henry Roth materials owned by Targ and his wife.
28385.xml	ArchivalResource	Virginia Woolf letter to Ellery Sedgwick 	1927 September 20		.1 linear feet ( 1 folder)	The New York Public Library. Henry W. and Albert A. Berg Collection of English and American Literature.	http://archives.nypl.org/brg/28385.xml	Typed letter signed (2 pages) from British author Virginia Woolf (1882-1941), dated 1927 September 20, London, to Ellery Sedgwick (1872-1960), editor and owner of the Atlantic Monthly, in Boston. The letter pertains to the forthcoming publication of her article [&quot;The Novels of E. M. Forster&quot;] in both the American and English editions of the Atlantic Monthly. Woolf politely reminds Sedgwick that she had informed him of her intention to arrange for publication of the article in England; she thought the understanding was that the English rights should rest with her
28384.xml	ArchivalResource	Letters from James Joyce and George Joyce to Richard Wallace 	1922; 1926		.08 linear foot (1 volume)	The New York Public Library. Henry W. and Albert A. Berg Collection of English and American Literature.	http://archives.nypl.org/brg/28384.xml	James Joyce was an Irish novelist, short-story writer, playwright, poet, and literary critic. Richard William Wallace (1872-1927) was an American commercial artist and advertising executive who resided in Paris for a number of years. The collection (3 items in 1 slipcase) comprises two autograph letters signed by James Joyce, 1922 April 24 and 1926 December 22, and one autograph letter signed by his son George (Giorgio) Joyce, 1922 June 17, all written to James Joyce's friend, Richard Wallace. James Joyce's letter of 1922 April 24 (one page) encloses a letter for Wallace's perusal (not present) and mentions an invitation to lunch and other matters. The letter bears a pencilled note signed &quot;W.&quot; Joyce's letter of 1926 December 22 (one page) extends holiday greetings and best wishes for Wallace's health. At Ezra Pound's request he asks Wallace to obtain information from Dr. [Joseph] Collins about a New York collector. Both letters are written in ink and addressed &quot;Dear Wallace.&quot; George Joyce's letter (two pages on one leaf, in ink), is written at Paris and addressed &quot;Dear Mr. Wallace.&quot; Writing on his father's behalf, he asks Wallace to convey Joyce's thanks to Collins for his article in the New York Times, and supplies several corrections regarding his father's life and the novel Ulysses
29932.xml	ArchivalResource	Kathleen Collins Scripts collection 	1971-1992	English	1 box; 0.42 linear feet	The New York Public Library. Schomburg Center for Research in Black Culture, Manuscripts, Archives and Rare Books Division.	http://archives.nypl.org/scm/29932.xml	Kathleen Collins (1941-1988) was a playwright, filmmaker, director, novelist, short story writer, and professor of film history and production. Seret Scott is an actress who starred in Collins's 1982 film Losing Ground; she and Collins frequently collaborated. This collection consists of playscripts and screenplays written by Collins and presumably used by Scott.
29926.xml	ArchivalResource	Lady Gregory letter to Grace Plunkett 	1929 December 30		.1 linear foot (1 folder)	The New York Public Library. Henry W. and Albert A. Berg Collection of English and American Literature.	http://archives.nypl.org/brg/29926.xml	Lady Isabella Augusta (Persse) Gregory was an Irish playwright, director, producer, poet, folklorist, translator and historian, co-founder of the Irish National Theater Society at the Abbey Theater, and patron of the Irish Literary Renaissance. Grace Gifford Plunkett (1888-1955) was an Irish artist and political activist. The collection consists of one autograph letter signed (two pages) from Lady Gregory to Grace Plunkett, 1929 December 30, thanking her for her letter and her gift depicting plays and players of the Abbey Theatre. The letter, written on stationery of the Standard Hotel, Dublin, is addressed to Mrs. Plunkett, and signed A. Gregory
28386.xml	ArchivalResource	Philip Levine correspondence with Rick Campbell 	2000-2015		.1 linear feet (1 folder)	The New York Public Library. Henry W. and Albert A. Berg Collection of English and American Literature.	http://archives.nypl.org/brg/28386.xml	Philip Levine (1928-2015) was an American poet who won the 1995 Pulitzer Prize in Poetry for his work The Simple Truth (1994). He served as U.S. Poet Laureate from 2011 to 2012. Rick Campbell (1952-) is an American poet and former director of the poetry publishing firm Anhinga Press. The collection comprises nine items written by Philip Levine to Rick Campbell: three computer-generated typed letters signed and two autograph letters signed, dated 2001 May 24 to 2011 April 11; three autograph postcards signed, dated or postmarked 2000 to 2005; and an undated autograph letter signed, written on two unstamped postcards; also, a four-page document capturing email exchanges between Levine and Campbell, 2014 May 27 to 2015 February 7, regarding the publication of a poem by Levine in the journal Kestrel. A re-typed printout of the letter dated 2011 April 11, returned from an unidentified recipient with a note thanking Campbell for it, is included. The collection charts the epistolary friendship of the two poets, originating in Anhinga Press's publication of work by winners of the Philip Levine Prize for Poetry, sponsored by California State University at Fresno. Levine's letters and postcards discuss the Prize and thank Campbell for sending him Anhinga Press imprints and volumes of Campbell's own poetry. Levine makes positive remarks about their work and that of other poets, while sharing brief reminiscences of his time in Iowa, Florida and California
24580.xml	ArchivalResource	Anita Feldman Tap collection 	1961-2017	English	13 boxes, 1 oversize folder; 5.43 linear feet	The New York Public Library. Jerome Robbins Dance Division.	http://archives.nypl.org/dan/24580.xml	Anita Feldman is a choreographer, teacher, and dancer best known for her innovative work in Tap and close collaborations with composers. The Anita Feldman Tap collection documents her professional life, including the dance company she founded, through files relating to performances and artist residencies; Feldman's original choreography; her student years and early work; the Tap Dance Instrument, a percussion instrument she co-invented; her teaching career; articles and a book written by Feldman; performance and publicity photographs; clippings of performance reviews; administrative records; and recordings of performances, music, and interviews.
24620.xml	ArchivalResource	The Acting Company records 	1968-2017	English	63 boxes, 144 volumes; 49.87 linear feet	The New York Public Library. Billy Rose Theatre Division.	http://archives.nypl.org/the/24620.xml	The Acting Company is a New York City-based repertory theater company founded by John Houseman and Margot Harley in 1972. The Acting Company records, dating from 1968 to 2017, offer extensive documentation of the Company's history. They contain voluminous stage and technical notes and instructions; programs, promotional literature, administrative files, and clippings; a comprehensive set of stage and promotional photography; and audio and video recordings.
24618.xml	ArchivalResource	Charles Payne collection 	1929-1983; 1940-1974	English	51 boxes; 38.30 linear feet	The New York Public Library. Jerome Robbins Dance Division.	http://archives.nypl.org/dan/24618.xml	The Charles Payne collection spans over five decades of materials documenting the American Ballet Theatre with items such as photographs, clippings and articles, performance programs, and costume and set designs. Payne occupied various administrative roles throughout his nearly 40 year career with the company and compiled the contents of this collection. He also collected photographs of a small number of American and European dance companies. The majority of the collection is photographs of American Ballet Theatre's reportoire dating back to its predecessor, the Mordkin Ballet, in the late 1930s to the Ballet Theatre's formation in 1940 and its subsequent activities for more than thirty years thereafter.
26967.xml	ArchivalResource	D. M. Anderson medical casebook 	1865-1869		.1 linear foot (1 volume)	The New York Public Library. Manuscripts and Archives Division.	http://archives.nypl.org/mss/26967.xml	David Miller Anderson (1837-1903) was a Pennsylvania physician residing in Venetia, Peters Township, Washington County. After serving as an assistant surgeon during the United States Civil War, Anderson attended Bellevue Hospital Medical College in New York City, graduating in February 1866. He married Charity Sauns Wright (1840-1925) of Peters Township, where their first child was born on [date-of-birth]. In later life he was active in the coal business and served in the Pennsylvania state legislature. D. M. Anderson's medical casebook, 1865-1869 (1 volume), contains brief case notes, mostly in journal form, providing patient name, age, diagnosis and treatment. He records the treatment of patients while a student at Bellevue Hospital Medical College and in subsequent practice at an unstated location, assumed to be Pennsylvania for entries dated 1866 onwards. Most entries concern the treatment of women in childbirth and their recuperation. There are 36 unnumbered pages of entries in pencil and ink interspersed in a bound volume of approximately 200 pages; the rest of the volume is blank. The first three pages of text contain details of two orthopedic cases presented by Professors [Willard] Parker and [James R.] Wood respectively, 1865 November. Notes on various remedies are followed by an &quot;Obstetric Record,&quot; 1866 October-December; a record of &quot;Obstetric Cases,&quot; [1866] July-1869 October; and cases under &quot;General Practice,&quot; [1868?] December-1869 December. These document the treatment of children and adults for various conditions, and a surgical operation performed by Dr. A. M. Pollock with the assistance of Anderson and others. An Obstetric Case for &quot;Hannah S&quot; misdated December 7, 1861 corresponds to an Obstetric Record entry of December 7, 1866
24551.xml	ArchivalResource	Oleg Felzer scores and sound recordings 	1960-1998	Multiple languagesTitles and other text are chiefly in Russian. Some are in English.	4 boxes; 1.17 linear feet	The New York Public Library. Music Division.	http://archives.nypl.org/mus/24551.xml	Oleg Felzer (1939-1998) was a Jewish modernist composer from Azerbaijan who lived and worked in the Soviet Union before immigrating to New York City in 1988. The Oleg Felzer scores and sound recordings, dating from 1960 to 1998, consist of full scores of nearly all of Felzer's known works as well as several recordings of performances and rehearsals.
24592.xml	ArchivalResource	Irving Teibel papers 	1950-2011	English	13 containers; 4.83 linear feet	The New York Public Library. Rodgers and Hammerstein Archives of Recorded Sound.	http://archives.nypl.org/rha/24592.xml	Irving Teibel (1938-2010) was a sound engineer and photographer, best known for his field recordings of natural sounds which he released as the Environments series of long-playing records on his own Syntonic Research Inc. label. Teibel's papers, dating from the 1950s to 2011, document his work as a sound engineer, business owner, and photographer/designer. They consist of audio recordings, the files of Syntonic Research Inc., and Teibel's photography and designs.
29934.xml	ArchivalResource	Collection of screenplays on Malcolm X 	1968-1975	English	2 boxes; 0.83 linear feet	The New York Public Library. Schomburg Center for Research in Black Culture, Manuscripts, Archives and Rare Books Division.	http://archives.nypl.org/scm/29934.xml	This collection consists of ten early screenplays written for a film on the life of Malcolm X by various authors, including James Baldwin, Hakim A. Jamal, Arnold Perl, Joseph A. Walker, and Calder Willingham.
24828.xml	ArchivalResource	Changing Times Tap Dancing Company collection 	1943-2017; 1970-2010	English	19 boxes, 1 oversize folder; 7.72 linear feet	The New York Public Library. Jerome Robbins Dance Division.	http://archives.nypl.org/dan/24828.xml	The Changing Times Tap Dancing Company collection documents the activities and contributions put forward by its founder Jane Goldberg. Since 1979 Goldberg has preserved, promoted, and performed the dance form while paying respect to its most important key tappers such as Charles &quot;Cookie&quot; Cook, Albert &quot;Gip&quot; Gibson, Bubba Gaines, and Ernest &quot;Brownie&quot; Brown. The collection contains articles written by and about Goldberg, newsletters, educational papers, tap history profiles, programs, correspondence, administrative records, publicity materials, photographs, and posters. Many of Goldberg's allies in producing original tap shows and festivals, including Brenda Bufalino and Sarah Safford, are represented throughout in interviews, scripts, and programs. Additionally, photographs and correspondence provide a portrait of the professional and personal friendship Goldberg shared with Gregory Hines during tap's &quot;revival&quot; of the mid 1970's through 2003. The collection also includes programs and drawings from Jane Goldberg's early life including school musicals and dance recitals, as well as personal photographs from throughout her life.
29935.xml	ArchivalResource	John Millington Synge letters and postcard 	1907		.1 linear feet (1 folder)	The New York Public Library. Henry W. and Albert A. Berg Collection of English and American Literature.	http://archives.nypl.org/brg/29935.xml	John Millington Synge was an Irish playwright, poet, and essayist. The collection comprises two autograph letters and one autograph postcard, all signed J. M. Synge: an autograph letter signed (one page) to his publisher [Joseph M.] Hone, 1907 March 11, sending the remaining copy and proof of an unidentified work, and advising Hone that he is feeling better; an autograph letter signed (two pages) at Glendalough House, Kingstown, Dublin to [Sir Hugh] Lane, 1907 December 29, asking for details regarding the opening of Lane's new art gallery, a reference to Dublin's Municipal Gallery of Modern Art; and an autograph postcard signed, at Glendalough House, Kingstown, Dublin, to A. Francis Steuart at Edinburgh, Scotland, 1907 November 21, sending his regrets that he will not be traveling to Edinburgh &quot;with the others,&quot; referring to an upcoming Abbey Theatre tour
